23:        "appDetailAbilityLibraryPath": "",
176:            "abilityInfos": [
190:                        "DefaultIntentBackgroundUiAbility"
204:                    "extensionAbilityType": 255,
210:                    "isLauncherAbility": false,
212:                    "isNativeAbility": false,
232:                    "name": "DefaultIntentBackgroundUiAbility",
245:                    "srcEntrance": "./ets/intents/DefaultIntentBackgroundUiAbility.ets",
270:                    "targetAbility": "",
292:                        "DefaultIntentForegroundUiAbility"
306:                    "extensionAbilityType": 255,
312:                    "isLauncherAbility": false,
314:                    "isNativeAbility": false,
334:                    "name": "DefaultIntentForegroundUiAbility",
347:                    "srcEntrance": "./ets/intents/DefaultIntentForegroundUiAbility.ets",
372:                    "targetAbility": "",
394:                        "OobeLocalUserTestAbility"
408:                    "extensionAbilityType": 255,
414:                    "isLauncherAbility": false,
416:                    "isNativeAbility": false,
436:                    "name": "OobeLocalUserTestAbility",
449:                    "srcEntrance": "./ets/MainAbility/OobeLocalUserTestAbility.ets",
474:                    "targetAbility": "",
496:                        "com.huawei.hmos.settings.ExternalWifiSettingsAbility"
510:                    "extensionAbilityType": 255,
516:                    "isLauncherAbility": false,
518:                    "isNativeAbility": false,
538:                    "name": "com.huawei.hmos.settings.ExternalWifiSettingsAbility",
563:                    "srcEntrance": "./ets/MainAbility/ExternalWifiSettingsAbility.ets",
588:                    "targetAbility": "",
610:                        "com.huawei.hmos.settings.MainAbility"
624:                    "extensionAbilityType": 255,
630:                    "isLauncherAbility": false,
632:                    "isNativeAbility": false,
647:                            "name": "ohos.ability.shortcuts",
671:                    "name": "com.huawei.hmos.settings.MainAbility",
1262:                    "srcEntrance": "./ets/MainAbility/MainAbility.ets",
1287:                    "targetAbility": "",
1297:            "abilitySrcEntryDelegator": "",
1298:            "abilityStageSrcEntryDelegator": "",
1314:            "description": "Settings MainAbility",
1322:            "extensionInfos": [
1334:                    "extensionProcessMode": -1,
1335:                    "extensionTypeName": "sysDialog/common",
1354:                    "srcEntrance": "./ets/MainAbility/AccessibilityIgnoreConfirmDialogAbility.ets",
1373:                    "extensionProcessMode": -1,
1374:                    "extensionTypeName": "sysDialog/common",
1393:                    "srcEntrance": "./ets/MainAbility/AccessibilityReConfirmDialogAbility.ets",
1412:                    "extensionProcessMode": -1,
1413:                    "extensionTypeName": "sysDialog/common",
1432:                    "srcEntrance": "./ets/MainAbility/AccessibilityShortKeyDialogAbility.ets",
1451:                    "extensionProcessMode": -1,
1452:                    "extensionTypeName": "sysDialog/common",
1471:                    "srcEntrance": "./ets/MainAbility/BluetoothAutoPlayAuthDialogAbility.ets",
1490:                    "extensionProcessMode": -1,
1491:                    "extensionTypeName": "sysDialog/common",
1510:                    "srcEntrance": "./ets/MainAbility/BluetoothMapAuthDialogAbility.ets",
1529:                    "extensionProcessMode": 0,
1530:                    "extensionTypeName": "sys/commonUI",
1539:                    "name": "BluetoothOppServiceUIExtensionAbility",
1549:                    "srcEntrance": "./ets/MainAbility/BluetoothOppServiceUIExtensionAbility.ets",
1568:                    "extensionProcessMode": -1,
1569:                    "extensionTypeName": "sysDialog/common",
1588:                    "srcEntrance": "./ets/MainAbility/BluetoothPairDialogAbility.ets",
1607:                    "extensionProcessMode": -1,
1608:                    "extensionTypeName": "sysDialog/common",
1627:                    "srcEntrance": "./ets/MainAbility/BluetoothPbapPseDialogAbility.ets",
1646:                    "extensionProcessMode": -1,
1647:                    "extensionTypeName": "sysDialog/common",
1666:                    "srcEntrance": "./ets/MainAbility/BluetoothSwitchAbility.ets",
1685:                    "extensionProcessMode": -1,
1686:                    "extensionTypeName": "sys/commonUI",
1697:                            "value": "plugin_json_bluetooth_ui_extension",
1702:                    "name": "BluetoothUIExtensionSettingsAbility",
1722:                    "srcEntrance": "./ets/MainAbility/BluetoothUIExtensionSettingsAbility.ets",
1741:                    "extensionProcessMode": -1,
1742:                    "extensionTypeName": "sys/commonUI",
1751:                    "name": "DarkModeExtensionSettingsAbility",
1761:                    "srcEntrance": "./ets/MainAbility/DarkModeExtensionSettingsAbility.ets",
1780:                    "extensionProcessMode": -1,
1781:                    "extensionTypeName": "sys/commonUI",
1790:                    "name": "DefaultIntentUiExtensionAbility",
1800:                    "srcEntrance": "./ets/intents/DefaultIntentUiExtensionAbility.ets",
1816:                    "description": "developerModeUIExtensionSettings",
1819:                    "extensionProcessMode": -1,
1820:                    "extensionTypeName": "sysDialog/common",
1829:                    "name": "DeveloperModeSettingsAbility",
1839:                    "srcEntrance": "./ets/MainAbility/DeveloperModeUIExtensionSettingsAbility.ets",
1855:                    "description": "DisableToastServiceAbility",
1858:                    "extensionProcessMode": -1,
1859:                    "extensionTypeName": "service",
1878:                    "srcEntrance": "./ets/MainAbility/DisableToastServiceAbility.ets",
1897:                    "extensionProcessMode": -1,
1898:                    "extensionTypeName": "sysDialog/common",
1907:                    "name": "DisplayConnectDialogAbility",
